Название пары,Дата сделки,Стратегия сделки,Цена сделки
SHIB1000USDT,2023-02-15 03:13:53,Close Long,1150
SHIB1000USDT,2023-02-15 03:13:50,Close Long,850
SHIB1000USDT,2023-02-15 02:49:58,Close Short,2000
MATICUSDT,2023-02-14 16:00:51,Close Short,20
DOGEUSDT,2023-02-14 15:40:00,Close Short,210
MATICUSDT,2023-02-14 15:39:00,Close Short,42
SHIB1000USDT,2023-02-14 15:35:04,Close Short,2000
SHIB1000USDT,2023-02-14 15:02:29,Close Short,2000
SHIB1000USDT,2023-02-14 14:58:04,Close Long,4200
DOGEUSDT,2023-02-14 14:46:31,Close Long,210
MATICUSDT,2023-02-14 14:37:02,Close Long,20
DOGEUSDT,2023-02-14 14:07:55,Close Short,210
MATICUSDT,2023-02-14 14:06:44,Close Short,20
MATICUSDT,2023-02-14 13:58:01,Close Long,66
DOGEUSDT,2023-02-14 13:48:11,Close Long,210
DOGEUSDT,2023-02-14 13:38:03,Close Short,210
DOGEUSDT,2023-02-14 13:32:32,Close Long,441
SHIB1000USDT,2023-02-13 08:04:47,Close Short,2000
DOGEUSDT,2023-02-13 04:38:14,Close Short,210
DOGEUSDT,2023-02-13 04:28:15,Close Long,974
SHIB1000USDT,2023-02-13 04:21:28,Close Long,2000
SHIB1000USDT,2023-02-13 00:59:11,Close Short,2000
SHIB1000USDT,2023-02-13 00:46:59,Close Long,2000
SHIB1000USDT,2023-02-12 21:34:30,Close Short,4200
MATICUSDT,2023-02-12 21:25:33,Close Short,42
MATICUSDT,2023-02-12 04:28:19,Close Long,20
MATICUSDT,2023-02-12 01:43:26,Close Short,20
MATICUSDT,2023-02-11 21:53:37,Close Long,40
SHIB1000USDT,2023-02-11 21:43:42,Close Long,2000
SHIB1000USDT,2023-02-11 20:00:30,Close Short,2000
SHIB1000USDT,2023-02-11 18:30:32,Close Short,2000
SHIB1000USDT,2023-02-11 18:09:55,Close Long,2000
SHIB1000USDT,2023-02-11 16:43:47,Close Short,2000
MATICUSDT,2023-02-11 15:42:22,Close Short,20
MATICUSDT,2023-02-11 15:00:26,Close Long,20
SHIB1000USDT,2023-02-11 14:19:23,Close Short,2000
SHIB1000USDT,2023-02-11 14:06:22,Close Short,2000
SHIB1000USDT,2023-02-11 12:32:55,Close Short,2000
SHIB1000USDT,2023-02-11 12:20:21,Close Long,2000
MATICUSDT,2023-02-11 05:17:17,Close Short,20
MATICUSDT,2023-02-11 04:20:06,Close Long,42
SHIB1000USDT,2023-02-11 04:07:51,Close Short,2000
SHIB1000USDT,2023-02-11 03:13:43,Close Long,2000
SHIB1000USDT,2023-02-11 01:26:14,Close Short,2000
SHIB1000USDT,2023-02-11 00:31:23,Close Long,2000
SHIB1000USDT,2023-02-10 23:11:06,Close Short,2000
SHIB1000USDT,2023-02-10 21:39:09,Close Short,700
SHIB1000USDT,2023-02-10 21:38:50,Close Short,1060
SHIB1000USDT,2023-02-10 21:38:49,Close Short,80
SHIB1000USDT,2023-02-10 21:38:46,Close Short,80
SHIB1000USDT,2023-02-10 21:38:45,Close Short,80
MATICUSDT,2023-02-10 20:39:04,Close Long,20
SHIB1000USDT,2023-02-10 19:59:48,Close Long,12200
MATICUSDT,2023-02-10 19:09:34,Close Short,20
MATICUSDT,2023-02-10 18:04:12,Close Long,20
MATICUSDT,2023-02-10 16:02:26,Close Long,20
MATICUSDT,2023-02-10 15:25:14,Close Short,20
MATICUSDT,2023-02-10 13:37:38,Close Short,20
MATICUSDT,2023-02-10 13:14:16,Close Long,20
MATICUSDT,2023-02-10 12:08:30,Close Short,42
MATICUSDT,2023-02-10 06:02:51,Close Long,20
MATICUSDT,2023-02-10 04:52:45,Close Short,20
MATICUSDT,2023-02-09 23:28:50,Close Long,42
MATICUSDT,2023-02-09 22:02:10,Close Long,20
MATICUSDT,2023-02-09 21:32:10,Close Long,20
MATICUSDT,2023-02-09 21:01:42,Close Short,20
MATICUSDT,2023-02-09 20:45:39,Close Long,20
MATICUSDT,2023-02-09 18:46:05,Close Short,20
MATICUSDT,2023-02-09 18:23:47,Close Long,20
MATICUSDT,2023-02-09 16:36:01,Close Short,42
MATICUSDT,2023-02-09 06:59:12,Close Long,42
MATICUSDT,2023-02-08 23:33:08,Close Long,20
MATICUSDT,2023-02-08 21:07:56,Close Long,20
MATICUSDT,2023-02-08 18:31:13,Close Short,20
MATICUSDT,2023-02-08 16:39:44,Close Long,20
MATICUSDT,2023-02-08 16:14:53,Close Short,42
DOGEUSDT,2023-02-08 15:07:16,Close Short,210
SHIB1000USDT,2023-02-08 14:33:10,Close Short,2000
SHIB1000USDT,2023-02-08 11:16:21,Close Long,2000
SHIB1000USDT,2023-02-08 10:10:24,Close Short,2000
DOGEUSDT,2023-02-07 18:37:54,Close Long,210
MATICUSDT,2023-02-07 18:30:14,Close Short,20
SHIB1000USDT,2023-02-07 18:09:21,Close Short,2000
DOGEUSDT,2023-02-07 18:03:52,Close Long,210
SHIB1000USDT,2023-02-07 17:50:03,Close Long,2000
SHIB1000USDT,2023-02-07 13:31:26,Close Short,2000
SHIB1000USDT,2023-02-07 12:47:31,Close Long,2000
SHIB1000USDT,2023-02-07 11:39:01,Close Short,2000
SHIB1000USDT,2023-02-07 10:00:24,Close Long,4200
MATICUSDT,2023-02-07 02:55:11,Close Long,20
SHIB1000USDT,2023-02-06 23:00:51,Close Short,2000
SHIB1000USDT,2023-02-06 21:47:03,Close Short,2000
MATICUSDT,2023-02-06 21:47:01,Close Short,20
SHIB1000USDT,2023-02-06 20:57:04,Close Long,2000
DOGEUSDT,2023-02-06 20:31:11,Close Short,210
SHIB1000USDT,2023-02-06 19:36:02,Close Short,2000
SHIB1000USDT,2023-02-06 18:45:13,Close Long,2000
SHIB1000USDT,2023-02-06 18:25:07,Close Long,2000
SHIB1000USDT,2023-02-06 16:31:13,Close Short,2000
DOGEUSDT,2023-02-06 16:19:15,Close Long,210
SHIB1000USDT,2023-02-06 16:11:58,Close Short,2000
MATICUSDT,2023-02-06 15:58:37,Close Long,20
SHIB1000USDT,2023-02-06 15:57:27,Close Long,2000
SHIB1000USDT,2023-02-06 15:15:13,Close Short,2000
SHIB1000USDT,2023-02-06 10:58:23,Close Long,2000
SHIB1000USDT,2023-02-06 08:33:30,Close Long,2000
SHIB1000USDT,2023-02-06 08:30:16,Close Short,2000
DOGEUSDT,2023-02-06 08:28:24,Close Short,210
DOGEUSDT,2023-02-06 07:49:07,Close Long,371
DOGEUSDT,2023-02-06 07:49:07,Close Long,70
SHIB1000USDT,2023-02-06 05:54:36,Close Short,2000
SHIB1000USDT,2023-02-06 05:32:16,Close Long,2000
SHIB1000USDT,2023-02-06 05:27:27,Close Short,2000
SHIB1000USDT,2023-02-06 03:21:07,Close Long,2000
MATICUSDT,2023-02-06 00:42:09,Close Long,40
SHIB1000USDT,2023-02-06 00:28:21,Close Long,2000
SHIB1000USDT,2023-02-05 23:25:28,Close Short,2000
SHIB1000USDT,2023-02-05 22:28:33,Close Long,2000
SHIB1000USDT,2023-02-05 19:09:33,Close Short,2000
SHIB1000USDT,2023-02-05 17:53:59,Close Long,2000
SHIB1000USDT,2023-02-05 17:32:05,Close Short,2000
SHIB1000USDT,2023-02-05 17:18:10,Close Long,2000
SHIB1000USDT,2023-02-05 16:21:26,Close Long,2000
SHIB1000USDT,2023-02-05 16:04:07,Close Long,2000
SHIB1000USDT,2023-02-05 16:00:27,Close Long,2000
SHIB1000USDT,2023-02-05 15:34:40,Close Short,2000
MATICUSDT,2023-02-05 15:32:02,Close Short,20
SHIB1000USDT,2023-02-05 13:35:57,Close Long,2000
MATICUSDT,2023-02-05 12:58:50,Close Long,20
MATICUSDT,2023-02-05 12:57:14,Close Short,121
SHIB1000USDT,2023-02-05 12:56:57,Close Short,18960
DOGEUSDT,2023-02-05 12:15:05,Close Short,210
DOGEUSDT,2023-02-05 06:44:28,Close Long,210
DOGEUSDT,2023-02-05 00:08:24,Close Long,210
DOGEUSDT,2023-02-04 23:47:43,Close Long,210
DOGEUSDT,2023-02-04 23:44:12,Close Short,441
DOGEUSDT,2023-02-04 07:50:20,Close Long,210
DOGEUSDT,2023-02-04 06:03:52,Close Short,210
DOGEUSDT,2023-02-04 03:21:58,Close Long,210
DOGEUSDT,2023-02-04 01:14:49,Close Short,210
DOGEUSDT,2023-02-04 01:04:48,Close Short,210
DOGEUSDT,2023-02-04 00:45:15,Close Short,210
DOGEUSDT,2023-02-04 00:32:06,Close Long,210
SHIB1000USDT,2023-02-03 21:39:39,Close Long,2000
SHIB1000USDT,2023-02-03 17:58:51,Close Short,2000
SHIB1000USDT,2023-02-03 17:37:24,Close Long,2000
SHIB1000USDT,2023-02-03 16:07:59,Close Short,2000
SHIB1000USDT,2023-02-03 15:02:26,Close Short,2000
SHIB1000USDT,2023-02-03 14:46:55,Close Long,2000
SHIB1000USDT,2023-02-03 13:21:19,Close Short,2000
SHIB1000USDT,2023-02-03 11:23:36,Close Long,2000
SHIB1000USDT,2023-02-03 10:25:22,Close Short,4200
SHIB1000USDT,2023-02-03 04:08:25,Close Long,1280
SHIB1000USDT,2023-02-03 04:00:11,Close Long,400
SHIB1000USDT,2023-02-03 03:59:51,Close Long,320
SHIB1000USDT,2023-02-03 00:01:23,Close Long,2000
SHIB1000USDT,2023-02-02 22:01:41,Close Long,2000
SHIB1000USDT,2023-02-02 21:59:31,Close Short,6620
DOGEUSDT,2023-02-02 19:16:46,Close Short,210
DOGEUSDT,2023-02-02 15:33:08,Close Long,210
DOGEUSDT,2023-02-02 14:47:58,Close Long,210
DOGEUSDT,2023-02-02 14:25:00,Close Long,210
DOGEUSDT,2023-02-02 13:46:19,Close Short,441
DOGEUSDT,2023-02-01 19:37:37,Close Long,441
SHIB1000USDT,2023-02-01 19:31:57,Close Short,2000
MATICUSDT,2023-02-01 19:31:53,Close Short,20
SHIB1000USDT,2023-02-01 19:00:43,Close Long,2000
MATICUSDT,2023-02-01 19:00:42,Close Long,20
MATICUSDT,2023-02-01 14:35:06,Close Short,20
SHIB1000USDT,2023-02-01 14:34:23,Close Short,2000
SHIB1000USDT,2023-02-01 13:16:19,Close Long,2000
MATICUSDT,2023-02-01 13:16:05,Close Long,20
SHIB1000USDT,2023-02-01 13:06:23,Close Short,2000
DOGEUSDT,2023-01-31 13:52:45,Close Long,210
SHIB1000USDT,2023-01-31 13:30:24,Close Long,2000
SHIB1000USDT,2023-01-31 10:13:30,Close Short,2000
DOGEUSDT,2023-01-31 08:39:26,Close Short,210
DOGEUSDT,2023-01-31 07:01:23,Close Short,210
SHIB1000USDT,2023-01-31 06:46:09,Close Short,2000
SHIB1000USDT,2023-01-31 06:30:42,Close Long,2000
DOGEUSDT,2023-01-31 05:58:10,Close Short,210
SHIB1000USDT,2023-01-31 05:56:44,Close Short,4200
DOGEUSDT,2023-01-31 04:56:55,Close Long,210
DOGEUSDT,2023-01-31 04:12:10,Close Short,695
SHIB1000USDT,2023-01-30 23:19:57,Close Long,2000
DOGEUSDT,2023-01-30 23:18:40,Close Long,210
SHIB1000USDT,2023-01-30 19:19:03,Close Long,2410
SHIB1000USDT,2023-01-30 19:18:20,Close Long,1790
SHIB1000USDT,2023-01-30 17:35:25,Close Short,2000
DOGEUSDT,2023-01-30 17:27:00,Close Short,210
DOGEUSDT,2023-01-30 17:15:41,Close Long,441
SHIB1000USDT,2023-01-30 17:14:22,Close Long,2000
SHIB1000USDT,2023-01-30 16:15:52,Close Long,2000
SHIB1000USDT,2023-01-30 15:34:29,Close Short,2000
SHIB1000USDT,2023-01-30 14:50:26,Close Long,2000
SHIB1000USDT,2023-01-30 08:55:43,Close Short,1400
DOGEUSDT,2023-01-30 01:38:20,Close Short,140
DOGEUSDT,2023-01-30 01:38:20,Close Short,70
DOGEUSDT,2023-01-29 18:48:12,Close Long,165
DOGEUSDT,2023-01-29 16:31:47,Close Short,165
DOGEUSDT,2023-01-29 11:04:55,Close Short,165
DOGEUSDT,2023-01-29 10:42:52,Close Long,165
SHIB1000USDT,2023-01-29 09:26:03,Close Long,1400
SHIB1000USDT,2023-01-29 07:24:57,Close Short,1400
SHIB1000USDT,2023-01-29 02:07:25,Close Short,1400
SHIB1000USDT,2023-01-29 01:02:15,Close Long,1400
SHIB1000USDT,2023-01-28 16:17:15,Close Long,1400
SHIB1000USDT,2023-01-28 12:19:07,Close Short,2940
DOGEUSDT,2023-01-28 07:32:06,Close Short,545
DOGEUSDT,2023-01-27 15:42:08,Close Long,165
SHIB1000USDT,2023-01-27 14:53:02,Close Long,1400
SHIB1000USDT,2023-01-27 13:32:09,Close Long,1400
SHIB1000USDT,2023-01-27 13:24:56,Close Short,840
SHIB1000USDT,2023-01-27 13:24:21,Close Short,560
SHIB1000USDT,2023-01-27 12:13:29,Close Long,1400
DOGEUSDT,2023-01-27 00:19:35,Close Short,165
SHIB1000USDT,2023-01-27 00:08:01,Close Long,1400
DOGEUSDT,2023-01-26 23:56:20,Close Long,165
DOGEUSDT,2023-01-26 21:13:14,Close Short,165
DOGEUSDT,2023-01-26 20:12:07,Close Long,165
DOGEUSDT,2023-01-26 15:39:39,Close Short,165
SHIB1000USDT,2023-01-26 14:52:47,Close Long,1400
SHIB1000USDT,2023-01-26 14:44:11,Close Short,1400
DOGEUSDT,2023-01-26 14:44:10,Close Short,165
DOGEUSDT,2023-01-26 14:29:21,Close Long,165
SHIB1000USDT,2023-01-26 13:52:11,Close Long,830
SHIB1000USDT,2023-01-26 13:51:05,Close Long,30
SHIB1000USDT,2023-01-26 13:51:05,Close Long,490
SHIB1000USDT,2023-01-26 13:51:04,Close Long,50
DOGEUSDT,2023-01-26 06:22:59,Close Short,165
SHIB1000USDT,2023-01-26 06:22:56,Close Short,1400
SHIB1000USDT,2023-01-26 04:42:28,Close Long,1400
DOGEUSDT,2023-01-26 04:16:51,Close Long,165
SHIB1000USDT,2023-01-26 03:47:50,Close Short,1400
DOGEUSDT,2023-01-26 01:27:48,Close Short,165
DOGEUSDT,2023-01-25 23:22:02,Close Long,165
SHIB1000USDT,2023-01-25 22:59:44,Close Long,1400
DOGEUSDT,2023-01-25 22:48:27,Close Short,165
SHIB1000USDT,2023-01-25 22:10:16,Close Short,1400
SHIB1000USDT,2023-01-25 21:36:19,Close Long,4630
DOGEUSDT,2023-01-25 21:08:29,Close Long,165
DOGEUSDT,2023-01-25 21:07:25,Close Short,165
DOGEUSDT,2023-01-25 20:02:35,Close Long,545
BNBUSDT,2023-01-24 22:26:57,Close Short,0.16
LINKUSDT,2023-01-24 22:26:47,Close Short,6.8
SHIB1000USDT,2023-01-24 09:04:28,Close Short,1400
DOGEUSDT,2023-01-24 09:04:27,Close Short,165
SHIB1000USDT,2023-01-24 02:16:05,Close Long,1400
DOGEUSDT,2023-01-24 00:49:41,Close Short,165
DOGEUSDT,2023-01-24 00:24:34,Close Long,165
DOGEUSDT,2023-01-24 00:07:10,Close Short,165
SHIB1000USDT,2023-01-23 23:18:02,Close Short,1400
DOGEUSDT,2023-01-23 21:20:56,Close Long,165
SHIB1000USDT,2023-01-23 20:43:03,Close Long,1400
DOGEUSDT,2023-01-23 19:38:02,Close Short,165
SHIB1000USDT,2023-01-23 19:28:46,Close Short,1400
SHIB1000USDT,2023-01-23 17:56:39,Close Long,1400
DOGEUSDT,2023-01-23 15:13:44,Close Long,165
SHIB1000USDT,2023-01-23 14:57:48,Close Short,1400
DOGEUSDT,2023-01-23 14:50:51,Close Long,165
SHIB1000USDT,2023-01-23 14:49:35,Close Long,1400
SHIB1000USDT,2023-01-23 13:57:23,Close Long,1400
SHIB1000USDT,2023-01-23 13:51:45,Close Short,1400
DOGEUSDT,2023-01-23 13:40:13,Close Short,165
