Название пары,Дата сделки,Стратегия сделки,Цена сделки
DOGEUSDT,2023-01-23 00:26:27,Close Long,346
SHIB1000USDT,2023-01-22 23:32:07,Close Long,2940
SHIB1000USDT,2023-01-22 19:39:31,Close Long,1400
DOGEUSDT,2023-01-22 19:14:53,Close Short,346
SHIB1000USDT,2023-01-22 19:07:35,Close Short,1400
SHIB1000USDT,2023-01-22 16:37:17,Close Short,1400
SHIB1000USDT,2023-01-22 16:24:13,Close Long,1400
DOGEUSDT,2023-01-22 16:08:59,Close Long,165
DOGEUSDT,2023-01-22 15:22:27,Close Short,165
SHIB1000USDT,2023-01-22 15:05:43,Close Long,1400
DOGEUSDT,2023-01-22 14:24:13,Close Long,165
DOGEUSDT,2023-01-21 22:25:13,Close Short,165
SHIB1000USDT,2023-01-21 22:01:31,Close Long,1400
SHIB1000USDT,2023-01-21 20:20:06,Close Short,1400
DOGEUSDT,2023-01-21 19:00:29,Close Long,165
SHIB1000USDT,2023-01-21 18:45:43,Close Long,1400
SHIB1000USDT,2023-01-21 16:59:20,Close Short,1400
DOGEUSDT,2023-01-21 16:35:37,Close Long,165
SHIB1000USDT,2023-01-21 15:58:14,Close Short,1400
DOGEUSDT,2023-01-21 15:56:42,Close Short,165
SHIB1000USDT,2023-01-21 15:17:43,Close Long,1400
DOGEUSDT,2023-01-21 14:36:29,Close Long,165
DOGEUSDT,2023-01-21 13:23:09,Close Short,165
SHIB1000USDT,2023-01-21 13:12:55,Close Short,1400
SHIB1000USDT,2023-01-21 12:36:06,Close Short,1400
SHIB1000USDT,2023-01-21 12:08:16,Close Long,1400
DOGEUSDT,2023-01-21 11:45:17,Close Long,165
DOGEUSDT,2023-01-21 10:28:04,Close Long,165
SHIB1000USDT,2023-01-21 10:28:02,Close Long,1400
DOGEUSDT,2023-01-21 10:26:40,Close Short,545
SHIB1000USDT,2023-01-21 10:26:29,Close Short,1400
SHIB1000USDT,2023-01-21 04:20:17,Close Long,1400
SHIB1000USDT,2023-01-21 00:13:43,Close Long,1400
SHIB1000USDT,2023-01-21 00:12:13,Close Short,2940
BNBUSDT,2023-01-20 19:44:21,Close Long,0.05
SHIB1000USDT,2023-01-20 16:59:12,Close Short,1400
SHIB1000USDT,2023-01-20 16:36:30,Close Long,1400
DOGEUSDT,2023-01-20 16:17:31,Close Long,165
LINKUSDT,2023-01-20 14:42:20,Close Long,2
BNBUSDT,2023-01-20 05:23:30,Close Short,0.05
LINKUSDT,2023-01-20 04:44:33,Close Short,2
SHIB1000USDT,2023-01-20 02:14:25,Close Short,1400
LINKUSDT,2023-01-20 01:27:52,Close Long,2
SHIB1000USDT,2023-01-20 01:06:12,Close Short,1400
LINKUSDT,2023-01-20 01:05:10,Close Short,2
SHIB1000USDT,2023-01-20 00:01:29,Close Short,1400
SHIB1000USDT,2023-01-19 23:27:32,Close Long,1400
LINKUSDT,2023-01-19 23:03:40,Close Long,2
BNBUSDT,2023-01-19 21:59:43,Close Short,0.05
LINKUSDT,2023-01-19 21:45:41,Close Short,2
DOGEUSDT,2023-01-19 21:19:03,Close Short,165
SHIB1000USDT,2023-01-19 21:14:34,Close Short,1400
BNBUSDT,2023-01-19 20:18:01,Close Long,0.05
LINKUSDT,2023-01-19 20:04:53,Close Long,2
DOGEUSDT,2023-01-19 19:56:38,Close Long,165
SHIB1000USDT,2023-01-19 18:40:16,Close Long,1400
SHIB1000USDT,2023-01-19 17:50:48,Close Short,2940
SHIB1000USDT,2023-01-19 14:01:34,Close Long,1400
SHIB1000USDT,2023-01-19 10:18:02,Close Short,1400
SHIB1000USDT,2023-01-19 09:40:08,Close Long,1400
SHIB1000USDT,2023-01-19 08:55:26,Close Short,1400
SHIB1000USDT,2023-01-19 08:36:34,Close Long,1400
SHIB1000USDT,2023-01-19 05:45:10,Close Short,440
SHIB1000USDT,2023-01-19 05:45:10,Close Short,960
SHIB1000USDT,2023-01-19 03:11:22,Close Long,2940
DOGEUSDT,2023-01-18 20:31:08,Close Short,165
SHIB1000USDT,2023-01-18 19:33:08,Close Long,1400
LINKUSDT,2023-01-18 19:32:24,Close Long,2
DOGEUSDT,2023-01-18 19:32:02,Close Long,165
LINKUSDT,2023-01-18 18:47:14,Close Long,2
SHIB1000USDT,2023-01-18 18:47:05,Close Long,1400
LINKUSDT,2023-01-18 17:12:49,Close Long,1.3
LINKUSDT,2023-01-18 17:12:47,Close Long,5.3
SHIB1000USDT,2023-01-18 16:59:41,Close Long,2940
BNBUSDT,2023-01-18 16:44:35,Close Short,0.38
DOGEUSDT,2023-01-18 16:42:19,Close Long,165
DOGEUSDT,2023-01-18 16:30:56,Close Long,545
SHIB1000USDT,2023-01-18 15:56:22,Close Long,1400
SHIB1000USDT,2023-01-18 15:53:57,Close Short,10780
DOGEUSDT,2023-01-18 15:50:24,Close Short,165
LINKUSDT,2023-01-18 15:37:56,Close Short,2
LINKUSDT,2023-01-18 13:47:17,Close Long,2
DOGEUSDT,2023-01-18 13:43:13,Close Long,165
DOGEUSDT,2023-01-18 13:33:28,Close Short,165
DOGEUSDT,2023-01-18 11:38:15,Close Long,165
DOGEUSDT,2023-01-18 08:19:12,Close Short,346
LINKUSDT,2023-01-18 06:49:28,Close Short,2
LINKUSDT,2023-01-18 01:22:52,Close Short,2
DOGEUSDT,2023-01-18 01:05:10,Close Long,330
LINKUSDT,2023-01-18 00:31:41,Close Long,2
SHIB1000USDT,2023-01-18 00:10:43,Close Long,1400
LINKUSDT,2023-01-17 22:34:35,Close Short,2
LINKUSDT,2023-01-14 09:21:25,Close Short,9.4
SHIB1000USDT,2023-01-14 09:21:16,Close Short,8530
DOGEUSDT,2023-01-13 12:55:32,Close Short,346
DOGEUSDT,2023-01-12 17:17:23,Close Long,165
LINKUSDT,2023-01-12 15:01:08,Close Long,2
SHIB1000USDT,2023-01-12 14:46:14,Close Long,1400
SHIB1000USDT,2023-01-12 14:17:48,Close Short,1280
LINKUSDT,2023-01-12 14:17:48,Close Short,2
SHIB1000USDT,2023-01-12 14:16:28,Close Short,120
DOGEUSDT,2023-01-12 13:57:14,Close Short,165
DOGEUSDT,2023-01-12 13:46:23,Close Long,165
SHIB1000USDT,2023-01-12 13:45:14,Close Long,1400
SHIB1000USDT,2023-01-12 13:35:58,Close Long,2940
LINKUSDT,2023-01-12 13:31:41,Close Long,2
DOGEUSDT,2023-01-12 13:31:33,Close Long,165
LINKUSDT,2023-01-12 13:30:22,Close Short,9.4
DOGEUSDT,2023-01-12 13:29:58,Close Short,346
SHIB1000USDT,2023-01-12 08:07:29,Close Short,1400
SHIB1000USDT,2023-01-12 05:48:53,Close Short,2940
SHIB1000USDT,2023-01-11 23:27:33,Close Long,2940
DOGEUSDT,2023-01-11 18:04:11,Close Long,165
DOGEUSDT,2023-01-11 15:35:25,Close Short,165
SHIB1000USDT,2023-01-11 00:02:53,Close Short,1400
SHIB1000USDT,2023-01-10 23:28:26,Close Long,1400
SHIB1000USDT,2023-01-10 22:40:49,Close Short,1400
SHIB1000USDT,2023-01-10 22:19:12,Close Short,1400
SHIB1000USDT,2023-01-10 20:52:02,Close Long,1400
SHIB1000USDT,2023-01-10 20:36:06,Close Short,1400
SHIB1000USDT,2023-01-10 18:47:12,Close Long,1400
SHIB1000USDT,2023-01-10 14:47:00,Close Short,1400
SHIB1000USDT,2023-01-10 13:58:47,Close Long,1400
SHIB1000USDT,2023-01-10 13:36:43,Close Short,4630
SHIB1000USDT,2023-01-10 07:59:32,Close Long,1400
DOGEUSDT,2023-01-10 03:46:43,Close Long,165
DOGEUSDT,2023-01-10 02:45:43,Close Long,165
DOGEUSDT,2023-01-10 02:40:14,Close Short,437
DOGEUSDT,2023-01-10 02:40:14,Close Short,108
SHIB1000USDT,2023-01-10 02:12:34,Close Long,1400
SHIB1000USDT,2023-01-09 20:08:43,Close Short,3450
SHIB1000USDT,2023-01-09 20:08:43,Close Short,1180
DOGEUSDT,2023-01-08 20:14:21,Close Long,165
SHIB1000USDT,2023-01-08 20:01:51,Close Long,1400
SHIB1000USDT,2023-01-08 16:36:33,Close Short,1400
DOGEUSDT,2023-01-08 16:36:20,Close Short,165
DOGEUSDT,2023-01-08 14:54:18,Close Long,165
SHIB1000USDT,2023-01-08 14:47:14,Close Long,1400
SHIB1000USDT,2023-01-08 06:31:26,Close Long,1400
SHIB1000USDT,2023-01-08 00:33:08,Close Short,1400
DOGEUSDT,2023-01-08 00:33:02,Close Short,165
SHIB1000USDT,2023-01-07 17:05:18,Close Short,1400
DOGEUSDT,2023-01-07 15:08:17,Close Long,165
DOGEUSDT,2023-01-07 14:08:18,Close Short,165
DOGEUSDT,2023-01-06 20:27:20,Close Short,165
LINKUSDT,2023-01-06 19:47:01,Close Long,4.2
DOGEUSDT,2023-01-06 19:45:43,Close Long,346
SHIB1000USDT,2023-01-06 18:13:33,Close Long,1400
ETHUSDT,2023-01-06 15:40:56,Close Long,0.01
SHIB1000USDT,2023-01-06 02:07:00,Close Short,1400
SHIB1000USDT,2023-01-05 23:30:17,Close Long,1400
SHIB1000USDT,2023-01-05 23:25:19,Close Short,4630
DOGEUSDT,2023-01-05 08:02:48,Close Long,165
DOGEUSDT,2023-01-05 07:28:04,Close Short,346
DOGEUSDT,2023-01-04 22:33:25,Close Long,165
DOGEUSDT,2023-01-04 20:41:32,Close Short,165
LINKUSDT,2023-01-04 19:03:15,Close Short,2
ETHUSDT,2023-01-04 19:02:07,Close Short,0.01
ETHUSDT,2023-01-04 17:31:46,Close Long,0.01
LINKUSDT,2023-01-04 15:44:22,Close Long,2
DOGEUSDT,2023-01-04 15:43:57,Close Long,165
DOGEUSDT,2023-01-04 15:07:10,Close Short,165
LINKUSDT,2023-01-04 15:06:23,Close Short,2
ETHUSDT,2023-01-04 02:35:11,Close Long,0.01
LINKUSDT,2023-01-02 07:14:50,Close Long,6.8
DOGEUSDT,2022-12-31 14:28:48,Close Long,545
BNBUSDT,2022-12-31 13:24:39,Close Long,0.05
SHIB1000USDT,2022-12-30 21:10:09,Close Long,1400
SHIB1000USDT,2022-12-29 15:03:07,Close Long,2940
BNBUSDT,2022-12-28 00:05:05,Close Long,0.05
BNBUSDT,2022-12-27 20:12:10,Close Long,0.05
BNBUSDT,2022-12-27 15:22:52,Close Long,0.05
BNBUSDT,2022-12-27 00:01:19,Close Long,0.05
ETHUSDT,2022-12-26 23:54:57,Close Long,0.01
LINKUSDT,2022-12-23 03:11:10,Close Short,4
SHIB1000USDT,2022-12-22 20:26:46,Close Long,700
BNBUSDT,2022-12-22 20:26:43,Close Long,0.02
LINKUSDT,2022-12-22 20:22:16,Close Long,1
SHIB1000USDT,2022-12-22 20:22:16,Close Long,700
BNBUSDT,2022-12-22 20:21:38,Close Long,0.03
LINKUSDT,2022-12-22 19:53:25,Close Long,1
LINKUSDT,2022-12-22 17:59:09,Close Long,2
SHIB1000USDT,2022-12-20 16:19:34,Close Short,1400
DOGEUSDT,2022-12-20 16:09:23,Close Short,150
ETHUSDT,2022-12-20 16:05:34,Close Short,0.01
DOGEUSDT,2022-12-20 15:17:30,Close Short,150
DOGEUSDT,2022-12-20 14:56:33,Close Long,150
ETHUSDT,2022-12-20 14:56:32,Close Long,0.01
LINKUSDT,2022-12-20 13:10:22,Close Long,3
ICXUSDT,2022-12-20 12:59:28,Close Long,500
XRPUSDT,2022-12-20 12:59:27,Close Long,21
XRPUSDT,2022-12-20 12:59:27,Close Long,21
XRPUSDT,2022-12-20 12:59:27,Close Long,2
XRPUSDT,2022-12-20 12:59:27,Close Long,119
SHIB1000USDT,2022-12-20 12:59:24,Close Long,1000
SHIB1000USDT,2022-12-20 12:59:24,Close Long,400
SHIB1000USDT,2022-12-20 09:15:11,Close Long,1400
LINKUSDT,2022-12-20 08:52:49,Close Long,3
SHIB1000USDT,2022-12-20 08:03:59,Close Long,1400
SHIB1000USDT,2022-12-20 07:00:19,Close Long,1400
SHIB1000USDT,2022-12-20 02:43:09,Close Long,3080
LINKUSDT,2022-12-20 02:37:57,Close Long,6.5
SHIB1000USDT,2022-12-19 18:12:26,Close Long,1400
SHIB1000USDT,2022-12-19 17:03:01,Close Long,1400
SHIB1000USDT,2022-12-19 15:13:51,Close Long,1400
SHIB1000USDT,2022-12-19 13:58:17,Close Long,1400
LINKUSDT,2022-12-19 12:40:26,Close Long,3
SHIB1000USDT,2022-12-19 10:54:52,Close Long,1400
SHIB1000USDT,2022-12-18 06:51:15,Close Long,1400
LINKUSDT,2022-12-18 04:11:09,Close Long,3
SHIB1000USDT,2022-12-18 03:58:03,Close Long,1400
SHIB1000USDT,2022-12-18 01:47:13,Close Long,4080
LINKUSDT,2022-12-18 00:01:50,Close Long,14.3
XRPUSDT,2022-12-16 20:32:27,Close Long,90
XRPUSDT,2022-12-16 08:55:06,Close Short,45
SHIB1000USDT,2022-12-16 08:54:47,Close Short,1400
LINKUSDT,2022-12-16 08:54:43,Close Short,3
XRPUSDT,2022-12-16 03:29:38,Close Short,45
SHIB1000USDT,2022-12-15 17:57:09,Close Short,1400
XRPUSDT,2022-12-15 17:57:07,Close Short,45
SHIB1000USDT,2022-12-15 12:58:36,Close Long,2000
ETHUSDT,2022-12-15 12:58:36,Close Long,0.02
ETHUSDT,2022-12-15 01:38:08,Close Short,0.02
SHIB1000USDT,2022-12-15 01:34:38,Close Short,2000
SHIB1000USDT,2022-12-14 20:36:48,Close Long,2000
SHIB1000USDT,2022-12-14 19:41:27,Close Long,2000
ETHUSDT,2022-12-14 19:33:22,Close Long,0.02
SHIB1000USDT,2022-12-14 19:28:38,Close Long,2000
ETHUSDT,2022-12-14 19:07:22,Close Short,0.1
ZENUSDT,2022-12-14 19:02:18,Close Short,20
LDOUSDT,2022-12-14 14:35:26,Close Short,3.1
LDOUSDT,2022-12-14 14:35:26,Close Short,1.9
LDOUSDT,2022-12-14 14:34:11,Close Short,5
KAVAUSDT,2022-12-14 13:16:47,Close Short,15
KAVAUSDT,2022-12-14 12:54:16,Close Short,15
SHIB1000USDT,2022-12-14 10:08:04,Close Long,1400
ETHUSDT,2022-12-14 10:08:03,Close Long,0.01
SHIB1000USDT,2022-12-14 05:19:41,Close Short,1400
SHIB1000USDT,2022-12-14 00:32:37,Close Long,1400
SHIB1000USDT,2022-12-13 14:03:01,Close Short,30
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,90
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,40
SHIB1000USDT,2022-12-13 14:03:01,Close Short,10
SHIB1000USDT,2022-12-13 14:03:01,Close Short,80
SHIB1000USDT,2022-12-13 14:03:01,Close Short,90
SHIB1000USDT,2022-12-13 14:03:01,Close Short,320
SHIB1000USDT,2022-12-13 14:03:01,Close Short,2190
ETHUSDT,2022-12-13 14:03:00,Close Short,0.02
SHIB1000USDT,2022-12-13 12:00:09,Close Long,1400
ETHUSDT,2022-12-13 09:59:23,Close Long,0.01
SHIB1000USDT,2022-12-13 00:31:12,Close Short,1400
SHIB1000USDT,2022-12-13 00:01:14,Close Long,1400
SHIB1000USDT,2022-12-12 23:15:10,Close Short,1400
ETHUSDT,2022-12-12 21:02:51,Close Long,0.01
SHIB1000USDT,2022-12-12 21:00:04,Close Long,4630
ETHUSDT,2022-12-11 23:02:22,Close Long,0.01
ETHUSDT,2022-12-11 22:38:00,Close Short,0.01
ETHUSDT,2022-12-10 00:24:10,Close Long,0.01
ETHUSDT,2022-12-09 21:06:33,Close Short,0.02
SHIB1000USDT,2022-12-09 12:45:39,Close Short,1400
SHIB1000USDT,2022-12-09 07:27:35,Close Long,1400
